576,Bourton on the Water,Gloucestershire,England,51.887,-1.763
577,Stow on the Wold,Gloucestershire,England,51.931,-1.726
578,Winchcombe,Gloucestershire,England,51.957,-1.969
579,Bishop's Cleeve,Gloucestershire,England,51.947,-2.061
580,Cheltenham,Gloucestershire,England,51.899,-2.078
581,Gloucester,Gloucestershire,England,51.864,-2.238
582,Tewkesbury,Gloucestershire,England,51.992,-2.158
583,Newent,Gloucestershire,England,51.929,-2.405
584,Mitcheldean,Gloucestershire,England,51.863,-2.489
585,Cinderford,Gloucestershire,England,51.825,-2.501
586,Moreton in Marsh,Gloucestershire,England,51.991,-1.703
587,Chipping Campden,Gloucestershire,England,52.05,-1.783
588,Chipping Sodbury,Gloucestershire,England,51.535,-2.391
589,Avonmouth,Gloucestershire,England,51.502,-2.691
590,Cheddar,Somerset,England,51.28,-2.777
591,Clevedon,Somerset,England,51.443,-2.864
592,Chagford,Devon,England,50.673,-3.84
593,Morehampstead,Devon,England,50.66,-3.768
594,Mousehole,Cornwall,England,50.084,-5.539
595,Cowes,Isle of Wight,England,50.763,-1.301
596,Portland,Dorset,England,50.545,-2.435
597,Shaftesbury,Dorset,England,51.005,-2.198
598,Hungerford,Berkshire,England,51.412,-1.518
599,Tadley,Hampshire,England,51.344,-1.132
600,Hayling,Hampshire,England,50.795,-0.976
601,Bedhampton,Hampshire,England,50.858,-1
602,Selsey,Sussex,England,50.731,-0.794
603,Henfield,Sussex,England,50.93,-0.27
604,Ross on Wye,Herefordshire,England,51.914,-2.582
605,Ledbury,Herefordshire,England,52.034,-2.424
606,Hereford,Herefordshire,England,52.056,-2.716
607,Bromyard,Herefordshire,England,52.191,-2.509
608,Leominster,Herefordshire,England,52.226,-2.743
609,Kington,Herefordshire,England,52.204,-3.029
610,Upton on Severn,Worcestershire,England,52.065,-2.217
611,Pershore,Worcestershire,England,52.11,-2.075
612,Evesham,Worcestershire,England,52.092,-1.947
613,Worcester,Worcestershire,England,52.194,-2.222
614,Malvern,Worcestershire,England,52.137,-2.32
615,Droitwich Spa,Worcestershire,England,52.262,-2.153
616,Redditch,Worcestershire,England,52.309,-1.941
617,Tenbury Wells,Worcestershire,England,52.308,-2.596
618,Bewdley,Worcestershire,England,52.376,-2.317
619,Kidderminster,Worcestershire,England,52.389,-2.25
620,Stourport on Severn,Worcestershire,England,52.342,-2.278
621,Bromsgrove,Worcestershire,England,52.336,-2.062
622,Northfield,Worcestershire,England,52.408,-1.963
623,Kings Heath,Worcestershire,England,52.432,-1.893
624,Stechford,Worcestershire,England,52.484,-1.808
625,Hagley,Worcestershire,England,52.428,-2.127
626,Stourbridge,Worcestershire,England,52.457,-2.149
627,Kings Norton,Worcestershire,England,52.412,-1.919
628,Dudley,Worcestershire,England,52.512,-2.081
629,Tyseley,Worcestershire,England,52.451,-1.844
630,Moseley,Worcestershire,England,52.233,-2.276
631,Shipston on Stour,Warwickshire,England,52.061,-1.623
632,Stratford upon Avon,Warwickshire,England,52.192,-1.708
633,Alcester,Warwickshire,England,52.215,-1.868
634,Wellesbourne,Warwickshire,England,52.197,-1.59
635,Whitnash,Warwickshire,England,52.271,-1.522
636,Warwick,Warwickshire,England,52.282,-1.585
637,Royal Leamington Spa,Warwickshire,England,52.285,-1.52
638,Southam,Warwickshire,England,52.251,-1.39
639,Kenilworth,Warwickshire,England,52.35,-1.581
640,Henley in Arden,Warwickshire,England,52.293,-1.78
641,Rugby,Warwickshire,England,52.371,-1.265
642,Coventry,Warwickshire,England,52.407,-1.52
643,Bedworth,Warwickshire,England,52.481,-1.469
644,Nuneaton,Warwickshire,England,52.52,-1.465
645,Atherstone,Warwickshire,England,52.577,-1.544
646,Kingsbury,Warwickshire,England,52.566,-1.684
647,Sutton Coldfield,Warwickshire,England,52.57,-1.824
648,Erdington,Warwickshire,England,52.533,-1.737
649,Aston,Warwickshire,England,52.496,-1.885
650,Birmingham,Warwickshire,England,52.486,-1.89
651,Castle Bromwich,Warwickshire,England,52.505,-1.772
652,Chelmsley Wood,Warwickshire,England,52.479,-1.733
653,Coleshill,Warwickshire,England,52.5,-1.706
654,Shirley,Warwickshire,England,52.41,-1.819
655,Solihull,Warwickshire,England,52.412,-1.778
656,Dorridge,Warwickshire,England,52.371,-1.762
657,Edgbaston,Warwickshire,England,52.461,-1.915
658,Tamworth,Warwickshire,England,52.634,-1.691
659,Polesworth,Warwickshire,England,52.621,-1.616
660,Bidford on Avon,Warwickshire,England,52.165,-1.853
661,Ludlow,Shropshire,England,52.368,-2.714
662,Craven Arms,Shropshire,England,52.44,-2.833
663,Bishop's Castle,Shropshire,England,52.49,-2.998
664,Church Stretton,Shropshire,England,52.541,-2.803
665,Much Wenlock,Shropshire,England,52.597,-2.559
666,Dawley,Shropshire,England,52.661,-2.466
667,Telford,Shropshire,England,52.678,-2.467
668,Madeley,Shropshire,England,52.636,-2.454
669,Broseley,Shropshire,England,52.612,-2.483
670,Bridgnorth,Shropshire,England,52.534,-2.425
671,Cleobury Mortimer,Shropshire,England,52.378,-2.483
672,Shrewsbury,Shropshire,England,52.707,-2.755
673,Wellington,Shropshire,England,52.702,-2.515
674,Oakengates,Shropshire,England,52.696,-2.454
675,Shifnal,Shropshire,England,52.668,-2.375
676,Newport,Shropshire,England,52.769,-2.376
677,Market Drayton,Shropshire,England,52.904,-2.483
678,Wem,Shropshire,England,52.854,-2.727
679,Ellesmere,Shropshire,England,52.907,-2.9
680,Oswestry,Shropshire,England,52.857,-3.056
681,Wroxeter,Shropshire,England,52.67,-2.646
682,Leek,Staffordshire,England,53.109,-2.023
683,Biddulph,Staffordshire,England,53.119,-2.172
684,Kidsgrove,Staffordshire,England,53.086,-2.241
685,Tunstall,Staffordshire,England,52.844,-2.34
686,Longport,Staffordshire,England,53.042,-2.213
687,Hanley,Staffordshire,England,53.027,-2.178
688,Newcastle under Lyme,Staffordshire,England,53.013,-2.227
689,Stoke on Trent,Staffordshire,England,53.003,-2.179
690,Fenton,Staffordshire,England,52.997,-2.157
691,Longton,Staffordshire,England,52.992,-2.131
692,Cheadle,Staffordshire,England,52.985,-1.987
693,Stone,Staffordshire,England,52.908,-2.144
694,Eccleshall,Staffordshire,England,52.859,-2.253
695,Uttoxeter,Staffordshire,England,52.898,-1.866
696,Burton on Trent,Staffordshire,England,52.814,-1.637
697,Stafford,Staffordshire,England,52.807,-2.121
698,Rugeley,Staffordshire,England,52.762,-1.936
699,Penkridge,Staffordshire,England,52.725,-2.116
700,Hednesford,Staffordshire,England,52.712,-2
701,Cannock,Staffordshire,England,52.7,-2.022
702,Burntwood,Staffordshire,England,52.68,-1.922
703,Lichfield,Staffordshire,England,52.682,-1.832
704,Cheslyn Hay,Staffordshire,England,52.66,-2.032
705,Great Wyrley,Staffordshire,England,52.659,-2.01
706,Brownhills,Staffordshire,England,52.646,-1.931
707,Fazeley,Staffordshire,England,52.615,-1.699
708,Aldridge,Staffordshire,England,52.611,-1.914
709,Bloxwich,Staffordshire,England,52.617,-2.004
710,Walsall,Staffordshire,England,52.586,-1.983
711,Wednesfield,Staffordshire,England,52.596,-2.083
712,Wolverhampton,Staffordshire,England,52.587,-2.129
713,Wednesbury,Staffordshire,England,52.553,-2.022
714,Bilston,Staffordshire,England,52.566,-2.074
715,Coseley,Staffordshire,England,52.544,-2.089
716,West Bromwich,Staffordshire,England,52.518,-1.995
717,Smethwick,Staffordshire,England,52.492,-1.965
718,Harborne,Staffordshire,England,52.46,-1.962
719,Rowley Regis,Staffordshire,England,52.489,-2.046
720,Cradley Heath,Staffordshire,England,52.472,-2.082
721,Blackheath,Staffordshire,England,52.477,-2.039
722,Bearwood,Staffordshire,England,52.477,-1.97
723,Tipton,Staffordshire,England,52.526,-2.066
724,Warley,Worcestershire,England,52.486,-1.958
725,Oldbury,Shropshire,England,52.525,-2.427
726,Halesowen,Shropshire,England,52.706,-2.742
727,Measham,Derbyshire,England,52.71,-1.503
728,Market Harborough,Leicestershire,England,52.476,-0.922
729,Lutterworth,Leicestershire,England,52.456,-1.199
730,Hinckley,Leicestershire,England,52.545,-1.377
731,Earl Shilton,Leicestershire,England,52.576,-1.311
732,Leicester,Leicestershire,England,52.637,-1.14
733,Braunstone,Leicestershire,England,52.61,-1.177
734,Wigston,Leicestershire,England,52.586,-1.106
735,Oadby,Leicestershire,England,52.599,-1.078
736,Syston,Leicestershire,England,52.699,-1.073
737,Melton Mowbray,Leicestershire,England,52.766,-0.887
738,Loughborough,Leicestershire,England,52.772,-1.206
739,Ashby de la Zouch,Leicestershire,England,52.749,-1.469
740,Coalville,Leicestershire,England,52.725,-1.368
741,Bottesford,Leicestershire,England,52.94,-0.803
742,Castle Donington,Leicestershire,England,52.845,-1.337
743,Oakham,Rutland,England,52.67,-0.727
744,Uppingham,Rutland,England,52.591,-0.718
745,Swadlincote,Derbyshire,England,52.771,-1.555
746,Derby,Derbyshire,England,52.923,-1.475
747,Long Eaton,Derbyshire,England,52.898,-1.27
748,Ilkeston,Derbyshire,England,52.97,-1.307
749,Heanor,Derbyshire,England,53.014,-1.354
750,Langley Mill,Derbyshire,England,53.018,-1.338
751,Belper,Derbyshire,England,53.024,-1.478
752,Ripley,Derbyshire,England,53.053,-1.406
753,Ashbourne,Derbyshire,England,53.017,-1.732
754,Spondon,Derbyshire,England,52.925,-1.408
755,Alfreton,Derbyshire,England,53.097,-1.382
756,Clay Cross,Derbyshire,England,53.164,-1.415
757,Matlock,Derbyshire,England,53.137,-1.552
758,Bakewell,Derbyshire,England,53.215,-1.676
759,Buxton,Derbyshire,England,53.259,-1.915
760,Chapel en le Frith,Derbyshire,England,53.324,-1.913
761,Dronfield,Derbyshire,England,53.302,-1.468
762,Eckington,Derbyshire,England,53.308,-1.357
763,Killamarsh,Derbyshire,England,53.321,-1.314
764,Clowne,Derbyshire,England,53.274,-1.265
765,Bolsover,Derbyshire,England,53.231,-1.29
766,Shirebrook,Derbyshire,England,53.202,-1.218
767,Chesterfield,Derbyshire,England,53.235,-1.422
768,Staveley,Derbyshire,England,53.266,-1.351
769,Glossop,Derbyshire,England,53.443,-1.949
770,Hadfield,Derbyshire,England,53.461,-1.967
771,New Mills,Derbyshire,England,53.368,-2.005
772,Hathersage,Derbyshire,England,53.33,-1.656
773,Owlthorpe,Derbyshire,England,53.334,-1.784
774,South Normanton,Derbyshire,England,53.108,-1.341
775,Wirksworth,Derbyshire,England,53.083,-1.571
776,Cotgrave,Nottinghamshire,England,52.911,-1.041
777,Bingham,Nottinghamshire,England,52.951,-0.956
778,Nottingham,Nottinghamshire,England,52.955,-1.158
779,West Bridgford,Nottinghamshire,England,52.936,-1.134
780,Arnold,Nottinghamshire,England,53.001,-1.132
781,Hucknall,Nottinghamshire,England,53.034,-1.203
782,Beeston,Nottinghamshire,England,52.924,-1.212
783,Stapleford,Nottinghamshire,England,52.929,-1.273
784,Kimberley,Nottinghamshire,England,52.994,-1.254
785,Eastwood,Nottinghamshire,England,53.018,-1.309
786,Kirkby in Ashfield,Nottinghamshire,England,53.101,-1.27
787,Sutton in Ashfield,Nottinghamshire,England,53.127,-1.263
788,Southwell,Nottinghamshire,England,53.079,-0.96
789,Newark on Trent,Nottinghamshire,England,53.07,-0.807
790,Mansfield,Nottinghamshire,England,53.147,-1.199
791,Worksop,Nottinghamshire,England,53.309,-1.123
792,Retford,Nottinghamshire,England,53.321,-0.946
793,Harworth,Nottinghamshire,England,53.417,-1.077
794,Edwinstowe,Nottinghamshire,England,53.196,-1.067
795,Ravenshead,Nottinghamshire,England,53.092,-1.172
796,Broxtowe,Nottinghamshire,England,52.985,-1.265
797,Clifton,Nottinghamshire,England,52.906,-1.179
798,Keyworth,Nottinghamshire,England,52.871,-1.09
799,Radcliffe on Trent,Nottinghamshire,England,52.943,-1.034
800,Ollerton,Nottinghamshire,England,53.204,-1.021
801,Stamford,Lincolnshire,England,52.651,-0.48
802,Market Deeping,Lincolnshire,England,52.68,-0.322
803,Crowland,Lincolnshire,England,52.676,-0.167
804,Spalding,Lincolnshire,England,52.79,-0.154
805,Holbeach,Lincolnshire,England,52.804,0.013
806,Long Sutton,Lincolnshire,England,52.785,0.12
807,Kirton,Lincolnshire,England,52.927,-0.061
808,Boston,Lincolnshire,England,52.979,-0.027
809,Sleaford,Lincolnshire,England,53,-0.41
810,Grantham,Lincolnshire,England,52.913,-0.644
811,Bourne,Lincolnshire,England,52.769,-0.378
812,Wainfleet All Saints,Lincolnshire,England,53.108,0.237
813,Spilsby,Lincolnshire,England,53.175,0.091
814,Alford,Lincolnshire,England,53.263,0.183
815,Chapel,Lincolnshire,England,53.208,-0.113
816,Skegness,Lincolnshire,England,53.146,0.338
817,Woodhall Spa,Lincolnshire,England,53.152,-0.218
818,Coningsby,Lincolnshire,England,53.105,-0.175
819,North Hykeham,Lincolnshire,England,53.183,-0.587
820,Bracebridge,Lincolnshire,England,53.204,-0.551
821,Lincoln,Lincolnshire,England,53.231,-0.541
822,Washingborough,Lincolnshire,England,53.222,-0.473
823,Bardney,Lincolnshire,England,53.211,-0.319
824,Wragby,Lincolnshire,England,53.286,-0.3
825,Ruskington,Lincolnshire,England,53.044,-0.387
826,Mablethorpe,Lincolnshire,England,53.341,0.261
827,Cleethorpes,Lincolnshire,England,53.557,-0.029
828,Grimsby,Lincolnshire,England,53.567,-0.081
829,Immingham,Lincolnshire,England,53.614,-0.216
830,Caistor,Lincolnshire,England,53.497,-0.315
831,Brigg,Lincolnshire,England,53.552,-0.492
832,Scunthorpe,Lincolnshire,England,53.589,-0.654
833,Kirton in Lindsey,Lincolnshire,England,53.477,-0.594
834,Market Rasen,Lincolnshire,England,53.388,-0.333
835,Louth,Lincolnshire,England,53.366,-0.008
836,Barton upon Humber,Lincolnshire,England,53.687,-0.443
837,Winterton,Lincolnshire,England,53.656,-0.602
838,Epworth,Lincolnshire,England,53.529,-0.822
839,Gainsborough,Lincolnshire,England,53.401,-0.774
840,Hoylake,Cheshire,England,53.393,-3.176
841,Moreton,Cheshire,England,53.405,-3.099
842,New Brighton,Cheshire,England,53.435,-3.051
843,Birkenhead,Cheshire,England,53.39,-3.023
844,New Ferry,Cheshire,England,53.362,-2.998
845,Bebington,Cheshire,England,53.353,-3.008
846,Bromborough,Cheshire,England,53.332,-2.977
847,Heswell,Cheshire,England,53.328,-3.099
848,Neston,Cheshire,England,53.291,-3.069
849,Ellesmere Port,Cheshire,England,53.28,-2.897
850,Chesterfield,Cheshire,England,53.564,-2.442
851,Nantwich,Cheshire,England,53.067,-2.524
852,Crewe,Cheshire,England,53.1,-2.444
853,Middlewich,Cheshire,England,53.193,-2.444
854,Winsford,Cheshire,England,53.194,-2.52
855,Northwich,Cheshire,England,53.259,-2.518
856,Sandbach,Cheshire,England,53.147,-2.367
857,Alsager,Cheshire,England,53.095,-2.305
858,Congleton,Cheshire,England,53.163,-2.219
859,Macclesfield,Cheshire,England,53.259,-2.119
860,Bollington,Cheshire,England,53.297,-2.097
861,Knutsford,Cheshire,England,53.301,-2.372
862,Wilmslow,Cheshire,England,53.328,-2.229
863,Frodsham,Cheshire,England,53.297,-2.725
864,Runcorn,Cheshire,England,53.342,-2.73
865,Altrincham,Cheshire,England,53.387,-2.349
866,Sale,Cheshire,England,53.426,-2.324
867,Wythenshawe,Cheshire,England,53.401,-2.271
868,Poyton,Cheshire,England,53.349,-2.122
869,Hyde,Cheshire,England,53.453,-2.083
870,Dukinfield,Cheshire,England,53.479,-2.095
871,Mossley,Cheshire,England,53.152,-2.186
872,Whaley Bridge,Cheshire,England,53.33,-1.984
873,Cheadle,Cheshire,England,53.394,-2.214
874,Manchester,Lancashire,England,53.481,-2.243
875,Droylsden,Lancashire,England,53.476,-2.152
876,Ashton under Lyne,Lancashire,England,53.488,-2.09
877,Stalybridge,Lancashire,England,53.484,-2.05
878,Audenshaw,Lancashire,England,53.474,-2.125
879,Denton,Lancashire,England,53.455,-2.115
880,Failsworth,Lancashire,England,53.508,-2.164
881,Oldham,Lancashire,England,53.541,-2.111
882,Middleton,Lancashire,England,54.021,-2.882
883,Chadderton,Lancashire,England,53.545,-2.14
884,Royton,Lancashire,England,53.567,-2.121
885,Shaw,Lancashire,England,53.583,-2.095
886,Littleborough,Lancashire,England,53.646,-2.093
887,Rochdale,Lancashire,England,53.61,-2.156
888,Milnrow,Lancashire,England,53.611,-2.117
889,Heywood,Lancashire,England,53.593,-2.226
890,Bury,Lancashire,England,53.593,-2.297
891,Radcliffe,Lancashire,England,53.561,-2.327
892,Whitefield,Lancashire,England,53.552,-2.299
893,Prestwich,Lancashire,England,53.529,-2.287
894,Pendlebury,Lancashire,England,53.507,-2.315
895,Swinton,Lancashire,England,53.511,-2.346
896,Salford,Lancashire,England,53.488,-2.29
897,Eccles,Lancashire,England,53.482,-2.341
898,Urmston,Lancashire,England,53.449,-2.375
899,Stretford,Lancashire,England,53.447,-2.309
900,Irlam,Lancashire,England,53.444,-2.421
901,Kearsley,Lancashire,England,53.539,-2.374
902,Farnworth,Lancashire,England,53.546,-2.404
903,Astley,Lancashire,England,53.663,-2.647
904,Tyldesley,Lancashire,England,53.515,-2.464
905,Atherton,Lancashire,England,53.524,-2.492
906,Leigh,Lancashire,England,53.496,-2.519
907,Hindley,Lancashire,England,53.533,-2.581
908,Wigan,Lancashire,England,53.545,-2.633
909,Westhoughton,Lancashire,England,53.549,-2.526
910,Bolton,Lancashire,England,53.577,-2.428
911,Horwich,Lancashire,England,53.598,-2.555
912,Ramsbottom,Lancashire,England,53.648,-2.32
913,Whitworth,Lancashire,England,53.66,-2.172
914,Bacup,Lancashire,England,53.707,-2.201
915,Rawtenstall,Lancashire,England,53.7,-2.301
916,Darwen,Lancashire,England,53.695,-2.469
917,Haslingden,Lancashire,England,53.701,-2.326
918,Chorley,Lancashire,England,53.654,-2.633
919,Skelmersdale,Lancashire,England,53.55,-2.776
920,Ashton in Makerfield,Lancashire,England,53.487,-2.643
921,Goborne,Lancashire,England,53.475,-2.598
922,Earlestown,Lancashire,England,53.453,-2.642
923,Newton le Willows,Lancashire,England,53.453,-2.635
924,Warrington,Lancashire,England,53.39,-2.597
925,St Helens,Lancashire,England,53.456,-2.737
926,Huyton,Lancashire,England,53.415,-2.826
927,Haleswood,Lancashire,England,53.371,-2.821
928,Idnes,Lancashire,England,53.763,-2.704
929,Whiston,Lancashire,England,53.418,-2.792
930,Prescot,Lancashire,England,53.429,-2.805
931,Liverpool,Lancashire,England,53.408,-2.992
932,Bootle,Lancashire,England,53.443,-2.999
933,Litherland,Lancashire,England,53.472,-2.996
934,Crosby,Lancashire,England,53.489,-3.046
935,Formby,Lancashire,England,53.558,-3.069
936,Ormskirk,Lancashire,England,53.569,-2.885
937,Southport,Lancashire,England,53.646,-3.01
938,Leyland,Lancashire,England,53.698,-2.695
939,Penwortham,Lancashire,England,53.75,-2.736
940,Preston,Lancashire,England,53.763,-2.703
941,Kirkham,Lancashire,England,53.782,-2.872
942,Lytham,Lancashire,England,53.757,-3.021
943,Blackpool,Lancashire,England,53.818,-3.036
944,Cleveleys,Lancashire,England,53.881,-3.039
945,Fleetwood,Lancashire,England,53.917,-3.036
946,Poulton le Fylde,Lancashire,England,53.844,-2.986
947,Garstang,Lancashire,England,53.903,-2.772
948,Longridge,Lancashire,England,53.832,-2.599
949,Clitheroe,Lancashire,England,53.871,-2.393
950,Colne,Lancashire,England,53.856,-2.177
951,Nelson,Lancashire,England,53.835,-2.219
952,Brierfield,Lancashire,England,53.822,-2.237
953,Burnley,Lancashire,England,53.789,-2.241
954,Padiham,Lancashire,England,53.802,-2.316
955,Great Harwood,Lancashire,England,53.782,-2.4
956,Clayton le Mours,Lancashire,England,53.779,-2.385
957,Rishton,Lancashire,England,53.769,-2.424
958,Blackburn,Lancashire,England,53.749,-2.488
959,Oswaldtwistle,Lancashire,England,53.742,-2.407
960,Accrington,Lancashire,England,53.754,-2.372
961,Todmorden,Lancashire,England,53.716,-2.099
962,Lancaster,Lancashire,England,54.047,-2.801
963,Heysham,Lancashire,England,54.042,-2.894
964,Morecambe,Lancashire,England,54.074,-2.865
965,Carnforth,Lancashire,England,54.127,-2.768
966,Barrow in Furness,Lancashire,England,54.109,-3.219
967,Dalton in Furness,Lancashire,England,54.157,-3.178
968,Askam in Furness,Lancashire,England,54.189,-3.204
969,Ulverston,Lancashire,England,54.195,-3.093
970,Broughton in Furness,Lancashire,England,54.278,-3.211
971,Thornton,Lancashire,England,53.871,-3.003
972,Bamber Bridge,Lancashire,England,53.728,-2.661
973,Ainsdale,Lancashire,England,53.605,-3.041
974,Dumplington,Lancashire,England,53.763,-2.704
975,Didsbury,Lancashire,England,53.41,-2.229
976,Trafford,Lancashire,England,53.422,-2.352
977,Sheffield,Yorkshire,England,53.381,-1.47
978,Rotherham,Yorkshire,England,53.433,-1.364
979,Rawmarsh,Yorkshire,England,53.462,-1.344
980,Dinnington,Yorkshire,England,53.373,-1.203
981,Maltby,Yorkshire,England,53.423,-1.201
982,Tickhill,Yorkshire,England,53.433,-1.109
983,Doncaster,Yorkshire,England,53.523,-1.128
984,Thurnscote,Yorkshire,England,53.546,-1.316
985,Wombwell,Yorkshire,England,53.521,-1.399
986,Stocksbridge,Yorkshire,England,53.483,-1.594
987,Hoyland,Yorkshire,England,53.498,-1.441
988,Penistone,Yorkshire,England,53.526,-1.626
989,Holmfirth,Yorkshire,England,53.572,-1.786
990,Maltham,Yorkshire,England,54.061,-2.153
991,Royston,Yorkshire,England,53.6,-1.454
992,Cudworth,Yorkshire,England,53.578,-1.415
993,Barnsley,Yorkshire,England,53.553,-1.48
994,Wath upon Dearne,Yorkshire,England,53.503,-1.339
995,Swinton,Yorkshire,England,53.489,-1.318
996,Mexborough,Yorkshire,England,53.493,-1.28
997,Conisbrough,Yorkshire,England,53.481,-1.226
998,Hemsworth,Yorkshire,England,53.615,-1.353
999,South Elmsall,Yorkshire,England,53.597,-1.283
1000,Askern,Yorkshire,England,53.617,-1.156
1001,Stainforth,Yorkshire,England,53.594,-1.03
1002,Hatfield,Yorkshire,England,53.578,-1.001
1003,Thorne,Yorkshire,England,53.61,-0.961
1004,Bawtry,Yorkshire,England,53.431,-1.019
1005,Goole,Yorkshire,England,53.703,-0.876
1006,Snaith,Yorkshire,England,53.691,-1.024
1007,Knottingley,Yorkshire,England,53.707,-1.244
1008,Sherburn in Elmet,Yorkshire,England,53.79,-1.231
1009,Selby,Yorkshire,England,53.784,-1.067
1010,Garforth,Yorkshire,England,53.792,-1.39
1011,Leeds,Yorkshire,England,53.801,-1.549
1012,Horsforth,Yorkshire,England,53.842,-1.636
1013,Rothwell,Yorkshire,England,53.755,-1.473
1014,Morley,Yorkshire,England,53.745,-1.598
1015,Outwood,Yorkshire,England,53.713,-1.503
1016,Wakefield,Yorkshire,England,53.683,-1.506
1017,Stanley,Yorkshire,England,53.714,-1.479
1018,Normanton,Yorkshire,England,53.701,-1.417
1019,Castleford,Yorkshire,England,53.723,-1.346
1020,Glasshoughton,Yorkshire,England,53.714,-1.346
1021,Pontefract,Yorkshire,England,53.692,-1.309
1022,Featherstone,Yorkshire,England,53.675,-1.357
1023,Osset,Yorkshire,England,53.681,-1.579
1024,Dewsbury,Yorkshire,England,53.69,-1.63
1025,Mirfield,Yorkshire,England,53.68,-1.697
1026,Huddersfield,Yorkshire,England,53.646,-1.785
1027,Meltham,Yorkshire,England,53.592,-1.851
1028,Ripponden,Yorkshire,England,53.675,-1.94
1029,Hebden Bridge,Yorkshire,England,53.743,-2.013
1030,Sowerby Bridge,Yorkshire,England,53.707,-1.913
1031,Halifax,Yorkshire,England,53.727,-1.858
1032,Bradford,Yorkshire,England,53.796,-1.759
1033,Pudsey,Yorkshire,England,53.796,-1.676
1034,Farsley,Yorkshire,England,53.812,-1.672
1035,Yeadon,Yorkshire,England,53.865,-1.684
1036,Guiseley,Yorkshire,England,53.877,-1.707
1037,Otley,Yorkshire,England,53.906,-1.692
1038,Bingley,Yorkshire,England,53.847,-1.834
1039,Shipley,Yorkshire,England,53.836,-1.777
1040,Keighley,Yorkshire,England,53.868,-1.912
1041,Ilkley,Yorkshire,England,53.925,-1.823
1042,Wetherby,Yorkshire,England,53.927,-1.385
1043,Tadcaster,Yorkshire,England,53.884,-1.261
1044,Batley,Yorkshire,England,53.717,-1.635
1045,Birstall,Yorkshire,England,53.735,-1.663
1046,Gomersal,Yorkshire,England,53.729,-1.683
1047,Cleckheaton,Yorkshire,England,53.723,-1.708
1048,Brighouse,Yorkshire,England,53.7,-1.783
1049,Elland,Yorkshire,England,53.684,-1.845
1050,Heckmondwike,Yorkshire,England,53.707,-1.671
1051,Liversedge,Yorkshire,England,53.71,-1.697
1052,Barnoldswick,Yorkshire,England,53.913,-2.187
1053,Earby,Yorkshire,England,53.916,-2.144
1054,Skipton,Yorkshire,England,53.963,-2.016
1055,Harrogate,Yorkshire,England,53.992,-1.542
1056,Knaresborough,Yorkshire,England,54.011,-1.471
1057,Pateley Bridge,Yorkshire,England,54.086,-1.761
1058,Ripon,Yorkshire,England,54.136,-1.524
1059,Boroughbridge,Yorkshire,England,54.094,-1.395
1060,Settle,Yorkshire,England,54.068,-2.278
1061,Sedbergh,Yorkshire,England,54.324,-2.528
1062,High Bentham,Yorkshire,England,54.118,-2.509
1063,Headingley,Yorkshire,England,53.822,-1.576
1064,Bramley,Yorkshire,England,53.815,-1.635
1065,Eccleshill,Yorkshire,England,53.813,-1.728
1066,Marsden,Yorkshire,England,53.6,-1.93
1067,Rossington,Yorkshire,England,53.477,-1.06
1068,Broomhill,Yorkshire,England,53.377,-1.502
1069,Handsworth,Yorkshire,England,53.373,-1.387
1070,Loxley,Yorkshire,England,53.406,-1.535
1071,Hull,Yorkshire,England,53.768,-0.327
1072,Hedon,Yorkshire,England,53.739,-0.201
1073,Withernsea,Yorkshire,England,53.731,0.033
1074,Beverley,Yorkshire,England,53.842,-0.435
1075,South Cave,Yorkshire,England,53.768,-0.601
1076,Howden,Yorkshire,England,53.746,-0.869
1077,Market Weighton,Yorkshire,England,53.865,-0.668
1078,Hornsea,Yorkshire,England,53.91,-0.174
1079,Pocklington,Yorkshire,England,53.93,-0.779
1080,Driffield,Yorkshire,England,54.006,-0.443
1081,Bridlington,Yorkshire,England,54.085,-0.199
1082,Brough,Yorkshire,England,53.73,-0.573
1083,Cottingham,Yorkshire,England,53.782,-0.414
1084,Filey,Yorkshire,England,54.21,-0.291
1085,Easingwold,Yorkshire,England,54.121,-1.192
1086,Malton,Yorkshire,England,54.137,-0.798
1087,Pickering,Yorkshire,England,54.244,-0.778
1088,Helmsley,Yorkshire,England,54.247,-1.056
1089,Kirkbymoorside,Yorkshire,England,54.27,-0.931
1090,Scarborough,Yorkshire,England,54.283,-0.4
1091,Thirsk,Yorkshire,England,54.234,-1.341
1092,Sleights,Yorkshire,England,54.45,-0.662
1093,Guisborough,Yorkshire,England,54.536,-1.05
1094,Redcar,Yorkshire,England,54.597,-1.078
1095,Brotton,Yorkshire,England,54.568,-0.937
1096,Skelton,Yorkshire,England,53.998,-1.129
1097,Loftus,Yorkshire,England,54.553,-0.89
1098,Thornaby,Yorkshire,England,54.54,-1.294
1099,Ingleby Barwick,Yorkshire,England,54.524,-1.307
1100,Yarm,Yorkshire,England,54.505,-1.355
1101,Middlesborough,Yorkshire,England,54.574,-1.235
1102,Bedale,Yorkshire,England,54.289,-1.593
1103,Masham,Yorkshire,England,54.223,-1.656
1104,Middleham,Yorkshire,England,54.285,-1.806
1105,Leyburn,Yorkshire,England,54.31,-1.827
1106,Catterick Garrison,Yorkshire,England,54.378,-1.723
1107,Richmond,Yorkshire,England,54.403,-1.733
1108,Colburn,Yorkshire,England,54.373,-1.699
1109,Catterick,Yorkshire,England,54.377,-1.63
1110,Northallerton,Yorkshire,England,54.338,-1.43
